"RelativePath","Line","SymbolType","SymbolName","Text"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","183","method_or_function","if","if (existing) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","227","method_or_function","generateFromExecutiveState","generateFromExecutiveState(executiveState) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","230","method_or_function","if","if (!executiveState) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","266","method_or_function","for","for (const exception of exceptions) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","269","method_or_function","if","if (severity === ""Critical"") {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","291","method_or_function","if","if (severity === ""Warning"") {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","317","method_or_function","getById","getById(id) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","321","method_or_function","getBySignature","getBySignature(signature) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","325","method_or_function","findOpenBySignature","findOpenBySignature(signature) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","332","method_or_function","getPending","getPending() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","336","method_or_function","getAuthorizedPending","getAuthorizedPending() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","343","method_or_function","getEscalations","getEscalations() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","350","method_or_function","getOpen","getOpen() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","354","method_or_function","getClosed","getClosed() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","358","method_or_function","getAll","getAll() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","362","method_or_function","getStats","getStats() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","377","method_or_function","updateStatus","updateStatus(id, status, metadata = {}, note = """") {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","380","method_or_function","if","if (!item) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","397","method_or_function","markQueued","markQueued(id, metadata = {}) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","401","method_or_function","markBlocked","markBlocked(id, metadata = {}) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","405","method_or_function","markRunning","markRunning(id, metadata = {}) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","409","method_or_function","markCompleted","markCompleted(id, metadata = {}) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","413","method_or_function","markFailed","markFailed(id, errorOrMetadata = {}) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","422","method_or_function","markAwaitingApproval","markAwaitingApproval(id, metadata = {}) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","426","method_or_function","markCancelled","markCancelled(id, metadata = {}) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","430","method_or_function","archiveClosed","archiveClosed() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","433","method_or_function","if","if (!closed.length) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","460","method_or_function","loadArchive","loadArchive() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","473","method_or_function","saveArchive","saveArchive(items) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","487","method_or_function","deduplicateOpenItems","deduplicateOpenItems() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","492","method_or_function","for","for (const item of this.queue) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","508","method_or_function","if","if (duplicates.length) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","511","method_or_function","for","for (const duplicate of duplicates) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","530","method_or_function","addLifecycle","addLifecycle(item, status, note) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","531","method_or_function","if","if (!item.lifecycle) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","542","method_or_function","buildSignature","buildSignature(input) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","550","method_or_function","generateId","generateId() {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","7","class","COOOrchestratorService","class COOOrchestratorService {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","8","method_or_function","constructor","constructor(options = {}) {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","25","method_or_function","runOnce","async runOnce() {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","65","method_or_function","queueAuthorizedWorkflows","queueAuthorizedWorkflows() {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","73","method_or_function","for","for (const item of authorized) {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","74","method_or_function","if","if (!item || item.status !== ""Pending"") {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","138","method_or_function","runExecutionPass","async runExecutionPass() {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","159","method_or_function","assertWorkQueueLifecycle","assertWorkQueueLifecycle() {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","172","method_or_function","if","if (missing.length) {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","180","method_or_function","safeCall","safeCall(label, fn) {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","184","method_or_function","if","if (this.diagnostics) {"
"_LEGACY_BUILDS\BUILD_015\BUILD_015\SERVICES\COOOrchestratorService.js","191","method_or_function","buildDiagnostic","buildDiagnostic(err, item) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\INSTALL_COO_LOOP.ps1","42","method_or_function","foreach","foreach ($File in $Files) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\INSTALL_COO_LOOP.ps1","55","method_or_function","if","if (Test-Path $Target) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\RUN_COO_LOOP_FOREVER.ps1","6","method_or_function","if","if (-not $env:MILES_COO_LOOP_INTERVAL_MS) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\RUN_COO_LOOP_FOREVER.ps1","18","method_or_function","while","while ($true) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\BUILDER\BuilderService.js","13","class","BuilderService","class BuilderService {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\BUILDER\BuilderService.js","15","method_or_function","scanProject","scanProject() {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\BUILDER\BuilderService.js","19","method_or_function","status","status() {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\BUILDER\BuilderService.js","27","method_or_function","smokeTest","smokeTest() {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\BUILDER\BuilderService.js","31","method_or_function","execute","async execute(task = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\BUILDER\BuilderService.js","105","method_or_function","if","if (!commands[action]) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\ContinuousCOOLoopService.js","28","class","ContinuousCOOLoopService","class ContinuousCOOLoopService {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\ContinuousCOOLoopService.js","29","method_or_function","constructor","constructor() {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\ContinuousCOOLoopService.js","36","method_or_function","run","async run(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\ContinuousCOOLoopService.js","56","method_or_function","while","while (!this.stopRequested) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\ContinuousCOOLoopService.js","84","method_or_function","runCycle","async runCycle(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\ContinuousCOOLoopService.js","152","method_or_function","if","if (errors.length) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\ContinuousCOOLoopService.js","207","method_or_function","saveCycle","saveCycle(record) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\ContinuousCOOLoopService.js","215","method_or_function","renderReport","renderReport(record) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\ContinuousCOOLoopService.js","251","method_or_function","attachSignalHandlers","attachSignalHandlers() {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\HeartbeatService.js","19","class","HeartbeatService","class HeartbeatService {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\HeartbeatService.js","20","method_or_function","run","run(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\JsonFileService.js","6","function","ensureDir","function ensureDir(dir) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\JsonFileService.js","10","function","exists","function exists(file) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\JsonFileService.js","14","function","readJson","function readJson(file, fallback = null) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\JsonFileService.js","23","function","readJsonStrict","function readJsonStrict(file) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\JsonFileService.js","33","function","writeJson","function writeJson(file, value) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\JsonFileService.js","38","function","appendJsonArray","function appendJsonArray(file, record, max = 500) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\LoopSchedulerService.js","11","class","LoopSchedulerService","class LoopSchedulerService {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\LoopSchedulerService.js","12","method_or_function","getIntervalMs","getIntervalMs(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\LoopSchedulerService.js","22","method_or_function","getMaxCycles","getMaxCycles(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\LoopSchedulerService.js","35","method_or_function","sleep","async sleep(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\QueueRecoveryService.js","22","class","QueueRecoveryService","class QueueRecoveryService {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\QueueRecoveryService.js","23","method_or_function","run","run(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\QueueRecoveryService.js","30","method_or_function","recover","recover(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\QueueRecoveryService.js","56","method_or_function","if","if (normalized.changed) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\QueueRecoveryService.js","92","method_or_function","normalize","normalize(parsed) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\QueueRecoveryService.js","130","method_or_function","backupCorruptQueue","backupCorruptQueue(queuePath) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\QueueRecoveryService.js","141","method_or_function","createFreshQueue","createFreshQueue(queuePath, reason) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\QueueRecoveryService.js","165","method_or_function","log","log(record) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\RestartGuardianService.js","22","class","RestartGuardianService","class RestartGuardianService {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\RestartGuardianService.js","23","method_or_function","run","run(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\RuntimeHealthService.js","18","class","RuntimeHealthService","class RuntimeHealthService {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\RuntimeHealthService.js","19","method_or_function","run","run(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\RuntimeHealthService.js","49","method_or_function","buildChecks","buildChecks(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\RuntimeHealthService.js","53","method_or_function","for","for (const result of results) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\TimeUtil.js","3","function","pad","function pad(value) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\TimeUtil.js","7","function","nowIso","function nowIso() {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\TimeUtil.js","11","function","timestampForFile","function timestampForFile(date = new Date()) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\SERVICES\TimeUtil.js","23","function","sleep","function sleep(ms) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\VERIFY\VERIFY_COO_LOOP.js","29","function","exists","function exists(relativePath) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\VERIFY\VERIFY_COO_LOOP.js","33","async function","run","async function run(input = {}) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\VERIFY\VERIFY_COO_LOOP.js","38","method_or_function","if","if (!missing.length && input.skipRuntime !== true) {"
"_LEGACY_BUILDS\BUILD_036_CONTINUOUS_COO_LOOP\BUILD_036_CONTINUOUS_COO_LOOP\VERIFY\VERIFY_COO_LOOP.js","63","method_or_function","if","if (require.main === module) {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\INSTALL_EXECUTIVE_DASHBOARD.ps1","34","method_or_function","foreach","foreach ($File in $Files) {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\INSTALL_EXECUTIVE_DASHBOARD.ps1","46","method_or_function","if","if (Test-Path $Target) {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\VERIFY_EXECUTIVE_DASHBOARD.ps1","20","method_or_function","foreach","foreach ($Rel in $Required) {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\VERIFY_EXECUTIVE_DASHBOARD.ps1","27","method_or_function","if","if ($Missing.Count -gt 0) {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\VERIFY_EXECUTIVE_DASHBOARD.ps1","53","method_or_function","if","if ($GeneratedMissing.Count -gt 0) {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\BUILDER\BuilderService.js","13","class","BuilderService","class BuilderService {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\BUILDER\BuilderService.js","15","method_or_function","scanProject","scanProject() {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\BUILDER\BuilderService.js","19","method_or_function","status","status() {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\BUILDER\BuilderService.js","27","method_or_function","smokeTest","smokeTest() {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\BUILDER\BuilderService.js","31","method_or_function","execute","async execute(task = {}) {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\BUILDER\BuilderService.js","109","method_or_function","if","if (!commands[action]) {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\SERVICES\DashboardDataService.js","18","function","exists","function exists(file) {"
"_LEGACY_BUILDS\BUILD_037_EXECUTIVE_DASHBOARD\BUILD_037_EXECUTIVE_DASHBOARD\SERVICES\DashboardDataService.js","22","function","readJson","function readJson(relativePath, fallback = {}) {"
